

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 18 05:00:43 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3074  0587  0020               	movlb	0	; select bank0
  3075  0588  084A               	movf	displayLotteryResult@j_402+1,w
  3076  0589  00F1               	movwf	selectDIG@dig+1
  3077  058A  0849               	movf	displayLotteryResult@j_402,w
  3078  058B  00F0               	movwf	selectDIG@dig
  3079  058C  3182  22E2  3184   	fcall	_selectDIG
  3080  058F                     l1982:
  3081                           
  3082                           ;main.c: 260:           if(j == 1){
  3083  058F  0020               	movlb	0	; select bank0
  3084  0590  0349               	decf	displayLotteryResult@j_402,w
  3085  0591  044A               	iorwf	displayLotteryResult@j_402+1,w
  3086  0592  1D03               	btfss	3,2
  3087  0593  2D95               	goto	u971
  3088  0594  2D96               	goto	u970
  3089  0595                     u971:
  3090  0595  2D9E               	goto	l1986
  3091  0596                     u970:
  3092  0596                     l1984:
  3093                           
  3094                           ;main.c: 261:             displaySegments(dig_1);
  3095  0596  0848               	movf	displayLotteryResult@dig_1+1,w
  3096  0597  00F3               	movwf	displaySegments@num+1
  3097  0598  0847               	movf	displayLotteryResult@dig_1,w
  3098  0599  00F2               	movwf	displaySegments@num
  3099  059A  3183  23C9  3184   	fcall	_displaySegments
  3100                           
  3101                           ;main.c: 262:           }else{
  3102  059D  2DA5               	goto	l1988
  3103  059E                     l1986:
  3104                           
  3105                           ;main.c: 263:             displayRoll(i);
  3106  059E  0842               	movf	displayLotteryResult@i_400+1,w
  3107  059F  00F3               	movwf	displayRoll@cnt+1
  3108  05A0  0841               	movf	displayLotteryResult@i_400,w
  3109  05A1  00F2               	movwf	displayRoll@cnt
  3110  05A2  3183  2338  3184   	fcall	_displayRoll
  3111  05A5                     l1988:
  3112                           
  3113                           ;main.c: 265:         }
  3114  05A5  3001               	movlw	1
  3115  05A6  0020               	movlb	0	; select bank0
  3116  05A7  07C9               	addwf	displayLotteryResult@j_402,f
  3117  05A8  3000               	movlw	0
  3118  05A9  3DCA               	addwfc	displayLotteryResult@j_402+1,f
  3119  05AA                     l1990:
  3120  05AA  084A               	movf	displayLotteryResult@j_402+1,w
  3121  05AB  3A80               	xorlw	128
  3122  05AC  00A4               	movwf	??_displayLotteryResult
  3123  05AD  3080               	movlw	128
  3124  05AE  0224               	subwf	??_displayLotteryResult,w
  3125  05AF  1D03               	skipz
  3126  05B0  2DB3               	goto	u985
  3127  05B1  3005               	movlw	5
  3128  05B2  0249               	subwf	displayLotteryResult@j_402,w
  3129  05B3                     u985:
  3130  05B3  1C03               	skipc
  3131  05B4  2DB6               	goto	u981
  3132  05B5  2DB7               	goto	u980
  3133  05B6                     u981:
  3134  05B6  2D87               	goto	l1980
  3135  05B7                     u980:
  3136  05B7                     l1992:
  3137                           
  3138                           ;main.c: 266:       }
  3139  05B7  3001               	movlw	1
  3140  05B8  0020               	movlb	0	; select bank0
  3141  05B9  07AF               	addwf	displayLotteryResult@wait_cnt_401,f
  3142  05BA  3000               	movlw	0
  3143  05BB  3DB0               	addwfc	displayLotteryResult@wait_cnt_401+1,f
  3144  05BC  0830               	movf	displayLotteryResult@wait_cnt_401+1,w
  3145  05BD  3A80               	xorlw	128
  3146  05BE  00A4               	movwf	??_displayLotteryResult
  3147  05BF  3080               	movlw	128
  3148  05C0  0224               	subwf	??_displayLotteryResult,w
  3149  05C1  1D03               	skipz
  3150  05C2  2DC5               	goto	u995
  3151  05C3  300A               	movlw	10
  3152  05C4  022F               	subwf	displayLotteryResult@wait_cnt_401,w
  3153  05C5                     u995:
  3154  05C5  1C03               	skipc
  3155  05C6  2DC8               	goto	u991
  3156  05C7  2DC9               	goto	u990
  3157  05C8                     u991:
  3158  05C8  2D74               	goto	l1976
  3159  05C9                     u990:
  3160  05C9                     l1994:
  3161                           
  3162                           ;main.c: 267:     }
  3163  05C9  3001               	movlw	1
  3164  05CA  0020               	movlb	0	; select bank0
  3165  05CB  07C1               	addwf	displayLotteryResult@i_400,f
  3166  05CC  3000               	movlw	0
  3167  05CD  3DC2               	addwfc	displayLotteryResult@i_400+1,f
  3168  05CE  0842               	movf	displayLotteryResult@i_400+1,w
  3169  05CF  3A80               	xorlw	128
  3170  05D0  00A4               	movwf	??_displayLotteryResult
  3171  05D1  3080               	movlw	128
  3172  05D2  0224               	subwf	??_displayLotteryResult,w
  3173  05D3  1D03               	skipz
  3174  05D4  2DD7               	goto	u1005
  3175  05D5  3007               	movlw	7
  3176  05D6  0241               	subwf	displayLotteryResult@i_400,w
  3177  05D7                     u1005:
  3178  05D7  1C03               	skipc
  3179  05D8  2DDA               	goto	u1001
  3180  05D9  2DDB               	goto	u1000
  3181  05DA                     u1001:
  3182  05DA  2D63               	goto	l1970
  3183  05DB                     u1000:
  3184  05DB                     l1996:
  3185                           
  3186                           ;main.c: 268:   }
  3187  05DB  3001               	movlw	1
  3188  05DC  0020               	movlb	0	; select bank0
  3189  05DD  07AD               	addwf	displayLotteryResult@x_399,f
  3190  05DE  3000               	movlw	0
  3191  05DF  3DAE               	addwfc	displayLotteryResult@x_399+1,f
  3192  05E0  082E               	movf	displayLotteryResult@x_399+1,w
  3193  05E1  3A80               	xorlw	128
  3194  05E2  00A4               	movwf	??_displayLotteryResult
  3195  05E3  3080               	movlw	128
  3196  05E4  0224               	subwf	??_displayLotteryResult,w
  3197  05E5  1D03               	skipz
  3198  05E6  2DE9               	goto	u1015
  3199  05E7  3001               	movlw	1
  3200  05E8  022D               	subwf	displayLotteryResult@x_399,w
  3201  05E9                     u1015:
  3202  05E9  1C03               	skipc
  3203  05EA  2DEC               	goto	u1011
  3204  05EB  2DED               	goto	u1010
  3205  05EC                     u1011:
  3206  05EC  2D50               	goto	l1966
  3207  05ED                     u1010:
  3208  05ED                     l1998:
  3209                           
  3210                           ;main.c: 271:   for(int x=0; x<1; x++){
  3211  05ED  0020               	movlb	0	; select bank0
  3212  05EE  01B1               	clrf	displayLotteryResult@x_404
  3213  05EF  01B2               	clrf	displayLotteryResult@x_404+1
  3214  05F0                     l2000:
  3215  05F0  0832               	movf	displayLotteryResult@x_404+1,w
  3216  05F1  3A80               	xorlw	128
  3217  05F2  00A4               	movwf	??_displayLotteryResult
  3218  05F3  3080               	movlw	128
  3219  05F4  0224               	subwf	??_displayLotteryResult,w
  3220  05F5  1D03               	skipz
  3221  05F6  2DF9               	goto	u1025
  3222  05F7  3001               	movlw	1
  3223  05F8  0231               	subwf	displayLotteryResult@x_404,w
  3224  05F9                     u1025:
  3225  05F9  1C03               	skipc
  3226  05FA  2DFC               	goto	u1021
  3227  05FB  2DFD               	goto	u1020
  3228  05FC                     u1021:
  3229  05FC  2DFE               	goto	l2004
  3230  05FD                     u1020:
  3231  05FD  2EAA               	goto	l2040
  3232  05FE                     l2004:
  3233                           
  3234                           ;main.c: 272:     for(int i=1; i<7; i++){
  3235  05FE  3001               	movlw	1
  3236  05FF  0020               	movlb	0	; select bank0
  3237  0600  00C3               	movwf	displayLotteryResult@i_405
  3238  0601  3000               	movlw	0
  3239  0602  00C4               	movwf	displayLotteryResult@i_405+1
  3240  0603  0844               	movf	displayLotteryResult@i_405+1,w
  3241  0604  3A80               	xorlw	128
  3242  0605  00A4               	movwf	??_displayLotteryResult
  3243  0606  3080               	movlw	128
  3244  0607  0224               	subwf	??_displayLotteryResult,w
  3245  0608  1D03               	skipz
  3246  0609  2E0C               	goto	u1035
  3247  060A  3007               	movlw	7
  3248  060B  0243               	subwf	displayLotteryResult@i_405,w
  3249  060C                     u1035:
  3250  060C  1C03               	skipc
  3251  060D  2E0F               	goto	u1031
  3252  060E  2E10               	goto	u1030
  3253  060F                     u1031:
  3254  060F  2E11               	goto	l2008
  3255  0610                     u1030:
  3256  0610  2E98               	goto	l2038
  3257  0611                     l2008:
  3258                           
  3259                           ;main.c: 273:       for(int wait_cnt=0; wait_cnt<10; wait_cnt++){
  3260  0611  0020               	movlb	0	; select bank0
  3261  0612  01B3               	clrf	displayLotteryResult@wait_cnt_406
  3262  0613  01B4               	clrf	displayLotteryResult@wait_cnt_406+1
  3263  0614                     l2010:
  3264  0614  0834               	movf	displayLotteryResult@wait_cnt_406+1,w
  3265  0615  3A80               	xorlw	128
  3266  0616  00A4               	movwf	??_displayLotteryResult
  3267  0617  3080               	movlw	128
  3268  0618  0224               	subwf	??_displayLotteryResult,w
  3269  0619  1D03               	skipz
  3270  061A  2E1D               	goto	u1045
  3271  061B  300A               	movlw	10
  3272  061C  0233               	subwf	displayLotteryResult@wait_cnt_406,w
  3273  061D                     u1045:
  3274  061D  1C03               	skipc
  3275  061E  2E20               	goto	u1041
  3276  061F  2E21               	goto	u1040
  3277  0620                     u1041:
  3278  0620  2E22               	goto	l2014
  3279  0621                     u1040:
  3280  0621  2E86               	goto	l2036
  3281  0622                     l2014:
  3282                           
  3283                           ;main.c: 274:         for(int j=1; j<5; j++){
  3284  0622  3001               	movlw	1
  3285  0623  0020               	movlb	0	; select bank0
  3286  0624  00CB               	movwf	displayLotteryResult@j_407
  3287  0625  3000               	movlw	0
  3288  0626  00CC               	movwf	displayLotteryResult@j_407+1
  3289  0627  084C               	movf	displayLotteryResult@j_407+1,w
  3290  0628  3A80               	xorlw	128
  3291  0629  00A4               	movwf	??_displayLotteryResult
  3292  062A  3080               	movlw	128
  3293  062B  0224               	subwf	??_displayLotteryResult,w
  3294  062C  1D03               	skipz
  3295  062D  2E30               	goto	u1055
  3296  062E  3005               	movlw	5
  3297  062F  024B               	subwf	displayLotteryResult@j_407,w
  3298  0630                     u1055:
  3299  0630  1C03               	skipc
  3300  0631  2E33               	goto	u1051
  3301  0632  2E34               	goto	u1050
  3302  0633                     u1051:
  3303  0633  2E35               	goto	l2018
  3304  0634                     u1050:
  3305  0634  2E74               	goto	l2034
  3306  0635                     l2018:
  3307                           
  3308                           ;main.c: 275:           selectDIG(j);
  3309  0635  0020               	movlb	0	; select bank0
  3310  0636  084C               	movf	displayLotteryResult@j_407+1,w
  3311  0637  00F1               	movwf	selectDIG@dig+1
  3312  0638  084B               	movf	displayLotteryResult@j_407,w
  3313  0639  00F0               	movwf	selectDIG@dig
  3314  063A  3182  22E2  3184   	fcall	_selectDIG
  3315  063D                     l2020:
  3316                           
  3317                           ;main.c: 276:           if(j == 1){
  3318  063D  0020               	movlb	0	; select bank0
  3319  063E  034B               	decf	displayLotteryResult@j_407,w
  3320  063F  044C               	iorwf	displayLotteryResult@j_407+1,w
  3321  0640  1D03               	btfss	3,2
  3322  0641  2E43               	goto	u1061
  3323  0642  2E44               	goto	u1060
  3324  0643                     u1061:
