

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 20 05:39:19 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3068  0531  3DAA               	addwfc	displayLotteryResult@x+1,f
  3069  0532  082A               	movf	displayLotteryResult@x+1,w
  3070  0533  3A80               	xorlw	128
  3071  0534  00A4               	movwf	??_displayLotteryResult
  3072  0535  3080               	movlw	128
  3073  0536  0224               	subwf	??_displayLotteryResult,w
  3074  0537  1D03               	skipz
  3075  0538  2D3B               	goto	u995
  3076  0539  3003               	movlw	3
  3077  053A  0229               	subwf	displayLotteryResult@x,w
  3078  053B                     u995:
  3079  053B  1C03               	skipc
  3080  053C  2D3E               	goto	u991
  3081  053D  2D3F               	goto	u990
  3082  053E                     u991:
  3083  053E  2CDA               	goto	l2027
  3084  053F                     u990:
  3085  053F                     l2053:
  3086                           
  3087                           ;main.c: 259:   for(int x=0; x<1; x++){
  3088  053F  0020               	movlb	0	; select bank0
  3089  0540  01AD               	clrf	displayLotteryResult@x_402
  3090  0541  01AE               	clrf	displayLotteryResult@x_402+1
  3091  0542                     l2055:
  3092  0542  082E               	movf	displayLotteryResult@x_402+1,w
  3093  0543  3A80               	xorlw	128
  3094  0544  00A4               	movwf	??_displayLotteryResult
  3095  0545  3080               	movlw	128
  3096  0546  0224               	subwf	??_displayLotteryResult,w
  3097  0547  1D03               	skipz
  3098  0548  2D4B               	goto	u1005
  3099  0549  3001               	movlw	1
  3100  054A  022D               	subwf	displayLotteryResult@x_402,w
  3101  054B                     u1005:
  3102  054B  1C03               	skipc
  3103  054C  2D4E               	goto	u1001
  3104  054D  2D4F               	goto	u1000
  3105  054E                     u1001:
  3106  054E  2D50               	goto	l2059
  3107  054F                     u1000:
  3108  054F  2DED               	goto	l2091
  3109  0550                     l2059:
  3110                           
  3111                           ;main.c: 260:     for(int i=1; i<7; i++){
  3112  0550  3001               	movlw	1
  3113  0551  0020               	movlb	0	; select bank0
  3114  0552  00C1               	movwf	displayLotteryResult@i_403
  3115  0553  3000               	movlw	0
  3116  0554  00C2               	movwf	displayLotteryResult@i_403+1
  3117  0555  0842               	movf	displayLotteryResult@i_403+1,w
  3118  0556  3A80               	xorlw	128
  3119  0557  00A4               	movwf	??_displayLotteryResult
  3120  0558  3080               	movlw	128
  3121  0559  0224               	subwf	??_displayLotteryResult,w
  3122  055A  1D03               	skipz
  3123  055B  2D5E               	goto	u1015
  3124  055C  3007               	movlw	7
  3125  055D  0241               	subwf	displayLotteryResult@i_403,w
  3126  055E                     u1015:
  3127  055E  1C03               	skipc
  3128  055F  2D61               	goto	u1011
  3129  0560  2D62               	goto	u1010
  3130  0561                     u1011:
  3131  0561  2D63               	goto	l2063
  3132  0562                     u1010:
  3133  0562  2DDB               	goto	l2089
  3134  0563                     l2063:
  3135                           
  3136                           ;main.c: 261:       for(int wait_cnt=0; wait_cnt<10; wait_cnt++){
  3137  0563  0020               	movlb	0	; select bank0
  3138  0564  01AF               	clrf	displayLotteryResult@wait_cnt_404
  3139  0565  01B0               	clrf	displayLotteryResult@wait_cnt_404+1
  3140  0566                     l2065:
  3141  0566  0830               	movf	displayLotteryResult@wait_cnt_404+1,w
  3142  0567  3A80               	xorlw	128
  3143  0568  00A4               	movwf	??_displayLotteryResult
  3144  0569  3080               	movlw	128
  3145  056A  0224               	subwf	??_displayLotteryResult,w
  3146  056B  1D03               	skipz
  3147  056C  2D6F               	goto	u1025
  3148  056D  300A               	movlw	10
  3149  056E  022F               	subwf	displayLotteryResult@wait_cnt_404,w
  3150  056F                     u1025:
  3151  056F  1C03               	skipc
  3152  0570  2D72               	goto	u1021
  3153  0571  2D73               	goto	u1020
  3154  0572                     u1021:
  3155  0572  2D74               	goto	l2069
  3156  0573                     u1020:
  3157  0573  2DC9               	goto	l2087
  3158  0574                     l2069:
  3159                           
  3160                           ;main.c: 262:         for(int j=1; j<5; j++){
  3161  0574  3001               	movlw	1
  3162  0575  0020               	movlb	0	; select bank0
  3163  0576  00C9               	movwf	displayLotteryResult@j_405
  3164  0577  3000               	movlw	0
  3165  0578  00CA               	movwf	displayLotteryResult@j_405+1
  3166  0579  084A               	movf	displayLotteryResult@j_405+1,w
  3167  057A  3A80               	xorlw	128
  3168  057B  00A4               	movwf	??_displayLotteryResult
  3169  057C  3080               	movlw	128
  3170  057D  0224               	subwf	??_displayLotteryResult,w
  3171  057E  1D03               	skipz
  3172  057F  2D82               	goto	u1035
  3173  0580  3005               	movlw	5
  3174  0581  0249               	subwf	displayLotteryResult@j_405,w
  3175  0582                     u1035:
  3176  0582  1C03               	skipc
  3177  0583  2D85               	goto	u1031
  3178  0584  2D86               	goto	u1030
  3179  0585                     u1031:
  3180  0585  2D87               	goto	l2073
  3181  0586                     u1030:
  3182  0586  2DB7               	goto	l2085
  3183  0587                     l2073:
  3184                           
  3185                           ;main.c: 263:           selectDIG(j);
  3186  0587  0020               	movlb	0	; select bank0
  3187  0588  084A               	movf	displayLotteryResult@j_405+1,w
  3188  0589  00F1               	movwf	selectDIG@dig+1
  3189  058A  0849               	movf	displayLotteryResult@j_405,w
  3190  058B  00F0               	movwf	selectDIG@dig
  3191  058C  3182  22A0  3184   	fcall	_selectDIG
  3192  058F                     l2075:
  3193                           
  3194                           ;main.c: 264:           if(j == 1){
  3195  058F  0020               	movlb	0	; select bank0
  3196  0590  0349               	decf	displayLotteryResult@j_405,w
  3197  0591  044A               	iorwf	displayLotteryResult@j_405+1,w
  3198  0592  1D03               	btfss	3,2
  3199  0593  2D95               	goto	u1041
  3200  0594  2D96               	goto	u1040
  3201  0595                     u1041:
  3202  0595  2D9E               	goto	l2079
  3203  0596                     u1040:
  3204  0596                     l2077:
  3205                           
  3206                           ;main.c: 265:             displaySegments(dig_1);
  3207  0596  0848               	movf	displayLotteryResult@dig_1+1,w
  3208  0597  00F3               	movwf	displaySegments@num+1
  3209  0598  0847               	movf	displayLotteryResult@dig_1,w
  3210  0599  00F2               	movwf	displaySegments@num
  3211  059A  3183  23C9  3184   	fcall	_displaySegments
  3212                           
  3213                           ;main.c: 266:           }else{
  3214  059D  2DA5               	goto	l2081
  3215  059E                     l2079:
  3216                           
  3217                           ;main.c: 267:             displayRoll(i);
  3218  059E  0842               	movf	displayLotteryResult@i_403+1,w
  3219  059F  00F3               	movwf	displayRoll@cnt+1
  3220  05A0  0841               	movf	displayLotteryResult@i_403,w
  3221  05A1  00F2               	movwf	displayRoll@cnt
  3222  05A2  3182  22F6  3184   	fcall	_displayRoll
  3223  05A5                     l2081:
  3224                           
  3225                           ;main.c: 269:         }
  3226  05A5  3001               	movlw	1
  3227  05A6  0020               	movlb	0	; select bank0
  3228  05A7  07C9               	addwf	displayLotteryResult@j_405,f
  3229  05A8  3000               	movlw	0
  3230  05A9  3DCA               	addwfc	displayLotteryResult@j_405+1,f
  3231  05AA                     l2083:
  3232  05AA  084A               	movf	displayLotteryResult@j_405+1,w
  3233  05AB  3A80               	xorlw	128
  3234  05AC  00A4               	movwf	??_displayLotteryResult
  3235  05AD  3080               	movlw	128
  3236  05AE  0224               	subwf	??_displayLotteryResult,w
  3237  05AF  1D03               	skipz
  3238  05B0  2DB3               	goto	u1055
  3239  05B1  3005               	movlw	5
  3240  05B2  0249               	subwf	displayLotteryResult@j_405,w
  3241  05B3                     u1055:
  3242  05B3  1C03               	skipc
  3243  05B4  2DB6               	goto	u1051
  3244  05B5  2DB7               	goto	u1050
  3245  05B6                     u1051:
  3246  05B6  2D87               	goto	l2073
  3247  05B7                     u1050:
  3248  05B7                     l2085:
  3249                           
  3250                           ;main.c: 270:       }
  3251  05B7  3001               	movlw	1
  3252  05B8  0020               	movlb	0	; select bank0
  3253  05B9  07AF               	addwf	displayLotteryResult@wait_cnt_404,f
  3254  05BA  3000               	movlw	0
  3255  05BB  3DB0               	addwfc	displayLotteryResult@wait_cnt_404+1,f
  3256  05BC  0830               	movf	displayLotteryResult@wait_cnt_404+1,w
  3257  05BD  3A80               	xorlw	128
  3258  05BE  00A4               	movwf	??_displayLotteryResult
  3259  05BF  3080               	movlw	128
  3260  05C0  0224               	subwf	??_displayLotteryResult,w
  3261  05C1  1D03               	skipz
  3262  05C2  2DC5               	goto	u1065
  3263  05C3  300A               	movlw	10
  3264  05C4  022F               	subwf	displayLotteryResult@wait_cnt_404,w
  3265  05C5                     u1065:
  3266  05C5  1C03               	skipc
  3267  05C6  2DC8               	goto	u1061
  3268  05C7  2DC9               	goto	u1060
  3269  05C8                     u1061:
  3270  05C8  2D74               	goto	l2069
  3271  05C9                     u1060:
  3272  05C9                     l2087:
  3273                           
  3274                           ;main.c: 271:     }
  3275  05C9  3001               	movlw	1
  3276  05CA  0020               	movlb	0	; select bank0
  3277  05CB  07C1               	addwf	displayLotteryResult@i_403,f
  3278  05CC  3000               	movlw	0
  3279  05CD  3DC2               	addwfc	displayLotteryResult@i_403+1,f
  3280  05CE  0842               	movf	displayLotteryResult@i_403+1,w
  3281  05CF  3A80               	xorlw	128
  3282  05D0  00A4               	movwf	??_displayLotteryResult
  3283  05D1  3080               	movlw	128
  3284  05D2  0224               	subwf	??_displayLotteryResult,w
  3285  05D3  1D03               	skipz
  3286  05D4  2DD7               	goto	u1075
  3287  05D5  3007               	movlw	7
  3288  05D6  0241               	subwf	displayLotteryResult@i_403,w
  3289  05D7                     u1075:
  3290  05D7  1C03               	skipc
  3291  05D8  2DDA               	goto	u1071
  3292  05D9  2DDB               	goto	u1070
  3293  05DA                     u1071:
  3294  05DA  2D63               	goto	l2063
  3295  05DB                     u1070:
  3296  05DB                     l2089:
  3297                           
  3298                           ;main.c: 272:   }
  3299  05DB  3001               	movlw	1
  3300  05DC  0020               	movlb	0	; select bank0
  3301  05DD  07AD               	addwf	displayLotteryResult@x_402,f
  3302  05DE  3000               	movlw	0
  3303  05DF  3DAE               	addwfc	displayLotteryResult@x_402+1,f
  3304  05E0  082E               	movf	displayLotteryResult@x_402+1,w
  3305  05E1  3A80               	xorlw	128
  3306  05E2  00A4               	movwf	??_displayLotteryResult
  3307  05E3  3080               	movlw	128
  3308  05E4  0224               	subwf	??_displayLotteryResult,w
  3309  05E5  1D03               	skipz
  3310  05E6  2DE9               	goto	u1085
  3311  05E7  3001               	movlw	1
  3312  05E8  022D               	subwf	displayLotteryResult@x_402,w
